portfolio,type,time,amount,balance,amount/balance unit,transfer id,trade id,order id
default,fee,2021-07-05T00:04:20.978Z,-0.0003097400000000,1604.7925183965089500,USD,,7353756,ae291b98-df8d-4782-b81d-ee826f0affc2
default,match,2021-07-05T00:04:20.980Z,-7.8717140000000000,1596.9208043965089500,USD,,7353757,ae291b98-df8d-4782-b81d-ee826f0affc2
default,match,2021-07-05T00:04:20.980Z,1.2700000000000000,1.7600000000000000,BAND,,7353757,ae291b98-df8d-4782-b81d-ee826f0affc2
default,fee,2021-07-05T00:04:20.980Z,-0.0393585700000000,1596.8814458265089500,USD,,7353757,ae291b98-df8d-4782-b81d-ee826f0affc2
default,match,2021-07-05T00:04:38.105Z,-3.6120000000000000,1593.2694458265089500,USD,,9282212,4608d6c9-8971-433b-bafb-3fec292c43a9
default,match,2021-07-05T00:04:38.105Z,15.0000000000000000,28.2430980000000000,NU,,9282212,4608d6c9-8971-433b-bafb-3fec292c43a9
default,fee,2021-07-05T00:04:38.105Z,-0.0180600000000000,1593.2513858265089500,USD,,9282212,4608d6c9-8971-433b-bafb-3fec292c43a9
default,match,2021-07-05T00:04:38.108Z,-4.1093928909000000,1589.1419929356089500,USD,,9282213,4608d6c9-8971-433b-bafb-3fec292c43a9
default,match,2021-07-05T00:04:38.108Z,17.0585010000000000,45.3015990000000000,NU,,9282213,4608d6c9-8971-433b-bafb-3fec292c43a9
default,fee,2021-07-05T00:04:38.108Z,-0.0205469644545000,1589.1214459711544500,USD,,9282213,4608d6c9-8971-433b-bafb-3fec292c43a9
default,match,2021-07-05T00:05:12.686Z,-11.7000000000000000,18.1491289900000000,BAT,,925581,a1588fb3-b90e-4c33-bc59-65d79b06e6ed
default,match,2021-07-05T00:05:12.686Z,7.0083000000000000,1596.1297459711544500,USD,,925581,a1588fb3-b90e-4c33-bc59-65d79b06e6ed
default,fee,2021-07-05T00:05:12.686Z,-0.0350415000000000,1596.0947044711544500,USD,,925581,a1588fb3-b90e-4c33-bc59-65d79b06e6ed
default,match,2021-08-04T16:34:19.162Z,-0.0350000000000000,0.4991864800000000,ETH,,142341577,020896c5-a901-4520-9d09-67a09a39029b
default,match,2021-08-04T16:34:19.162Z,94.4926500000000000,1690.5873544711544500,USD,,142341577,020896c5-a901-4520-9d09-67a09a39029b
default,fee,2021-08-04T16:34:19.162Z,-0.4724632500000000,1690.1148912211544500,USD,,142341577,020896c5-a901-4520-9d09-67a09a39029b
default,match,2021-08-07T12:09:17.194Z,-0.0023000000000000,0.1020836923492423,BTC,,200024870,f4523dab-cbcd-4842-a104-5baff062bc4f
default,match,2021-08-07T12:09:17.194Z,101.8039340000000000,1791.9188252211544500,USD,,200024870,f4523dab-cbcd-4842-a104-5baff062bc4f
default,fee,2021-08-07T12:09:17.194Z,-0.5090196700000000,1791.4098055511544500,USD,,200024870,f4523dab-cbcd-4842-a104-5baff062bc4f
default,match,2021-08-07T12:09:46.718Z,-0.0330000000000000,0.4661864800000000,ETH,,143502051,a5ef8bab-7e56-48dd-99c2-f5d96b0ac08e
default,match,2021-08-07T12:09:46.718Z,103.3421400000000000,1894.7519455511544500,USD,,143502051,a5ef8bab-7e56-48dd-99c2-f5d96b0ac08e
default,fee,2021-08-07T12:09:46.718Z,-0.5167107000000000,1894.2352348511544500,USD,,143502051,a5ef8bab-7e56-48dd-99c2-f5d96b0ac08e
default,match,2021-08-14T10:58:53.728Z,-100.0000000000000000,1145.2215316000000000,XLM,,43285568,53edee7c-2b57-4d68-98e0-2a5c871435a4
default,match,2021-08-14T10:58:53.728Z,35.4761000000000000,1929.7113348511544500,USD,,43285568,53edee7c-2b57-4d68-98e0-2a5c871435a4
default,fee,2021-08-14T10:58:53.728Z,-0.1773805000000000,1929.5339543511544500,USD,,43285568,53edee7c-2b57-4d68-98e0-2a5c871435a4
default,match,2021-09-03T11:38:16.498Z,-0.0500000000000000,0.4161864800000000,ETH,,151515947,38282584-4088-49c6-80ea-c95f158a6a22
default,match,2021-09-03T11:38:16.498Z,197.8520000000000000,2127.3859543511544500,USD,,151515947,38282584-4088-49c6-80ea-c95f158a6a22
default,fee,2021-09-03T11:38:16.498Z,-0.9892600000000000,2126.3966943511544500,USD,,151515947,38282584-4088-49c6-80ea-c95f158a6a22
default,match,2021-09-27T00:05:06.201Z,-49.6657800000000000,2076.7309143511544500,USD,,47914517,2771d03a-d099-4f55-84ef-b8dfbfb18404
default,match,2021-09-27T00:05:06.201Z,180.0000000000000000,1325.2215316000000000,XLM,,47914517,2771d03a-d099-4f55-84ef-b8dfbfb18404
default,fee,2021-09-27T00:05:06.201Z,-0.2483289000000000,2076.4825854511544500,USD,,47914517,2771d03a-d099-4f55-84ef-b8dfbfb18404
default,deposit,2021-10-10T00:00:44.290Z,4.1200000000000000,4.1200000000000000,CGLD,ec7ea90a-7af8-435d-a6ef-fd341c9f9813,,
default,match,2021-10-10T11:31:11.943Z,-4.1200000000000000,0.0000000000000000,CGLD,,17643352,ad8f7dbb-94e0-4c04-ad64-2b8ef19b0e36
default,match,2021-10-10T11:31:11.943Z,24.1366080000000000,2100.6191934511544500,USD,,17643352,ad8f7dbb-94e0-4c04-ad64-2b8ef19b0e36
default,fee,2021-10-10T11:31:11.943Z,-0.1206830400000000,2100.4985104111544500,USD,,17643352,ad8f7dbb-94e0-4c04-ad64-2b8ef19b0e36
default,match,2021-10-10T22:35:27.739Z,-0.0016447470468000,0.1004389453024423,BTC,,22291608,abcbe05a-b6d9-406d-bf5a-ab5d5298af84
default,match,2021-10-10T22:35:27.739Z,0.0261402900000000,0.4423267700000000,ETH,,22291608,abcbe05a-b6d9-406d-bf5a-ab5d5298af84
default,fee,2021-10-10T22:35:27.739Z,-0.0000082237352340,0.1004307215672083,BTC,,22291608,abcbe05a-b6d9-406d-bf5a-ab5d5298af84
default,match,2021-10-10T22:35:27.745Z,-0.0005443026732000,0.0998864188940083,BTC,,22291609,abcbe05a-b6d9-406d-bf5a-ab5d5298af84
default,match,2021-10-10T22:35:27.745Z,0.0086507100000000,0.4509774800000000,ETH,,22291609,abcbe05a-b6d9-406d-bf5a-ab5d5298af84
default,fee,2021-10-10T22:35:27.745Z,-0.0000027215133660,0.0998836973806423,BTC,,22291609,abcbe05a-b6d9-406d-bf5a-ab5d5298af84
default,match,2021-10-10T23:22:41.409Z,-0.3460000000000000,0.0000000000000000,NMR,,8493588,56cb4ee5-9fee-4f1b-beb8-1339f912ab21
default,match,2021-10-10T23:22:41.409Z,15.0747702000000000,2115.5732806111544500,USD,,8493588,56cb4ee5-9fee-4f1b-beb8-1339f912ab21
default,fee,2021-10-10T23:22:41.409Z,-0.0753738510000000,2115.4979067601544500,USD,,8493588,56cb4ee5-9fee-4f1b-beb8-1339f912ab21
default,match,2021-10-12T11:56:18.832Z,-0.0040000000000000,0.0958836973806423,BTC,,220288876,4c5679dc-1da4-4174-b389-52ac2a4f4be3
default,match,2021-10-12T11:56:18.832Z,228.8270800000000000,2344.3249867601544500,USD,,220288876,4c5679dc-1da4-4174-b389-52ac2a4f4be3
default,fee,2021-10-12T11:56:18.832Z,-1.1441354000000000,2343.1808513601544500,USD,,220288876,4c5679dc-1da4-4174-b389-52ac2a4f4be3
default,match,2021-10-15T12:05:40.413Z,-45.3015990000000000,0.0000000000000000,NU,,11888564,fe51ba59-0bb2-452c-a2f9-1e6a69b30979
default,match,2021-10-15T12:05:40.413Z,53.4558868200000000,2396.6367381801544500,USD,,11888564,fe51ba59-0bb2-452c-a2f9-1e6a69b30979
default,fee,2021-10-15T12:05:40.413Z,-0.2672794341000000,2396.3694587460544500,USD,,11888564,fe51ba59-0bb2-452c-a2f9-1e6a69b30979
default,match,2021-10-16T17:17:59.461Z,-150.0000000000000000,1175.2215316000000000,XLM,,50547713,74140aab-1d51-4ef9-a97e-ebb9dc945665
default,match,2021-10-16T17:17:59.461Z,60.6204000000000000,2456.9898587460544500,USD,,50547713,74140aab-1d51-4ef9-a97e-ebb9dc945665
default,fee,2021-10-16T17:17:59.461Z,-0.3031020000000000,2456.6867567460544500,USD,,50547713,74140aab-1d51-4ef9-a97e-ebb9dc945665
default,match,2021-10-30T23:16:53.339Z,-18.1400000000000000,0.0091289900000000,BAT,,1923107,b6b8d92e-a218-4202-a070-232e1ed06c92
default,match,2021-10-30T23:16:53.339Z,22.5661600000000000,2479.2529167460544500,USD,,1923107,b6b8d92e-a218-4202-a070-232e1ed06c92
default,fee,2021-10-30T23:16:53.339Z,-0.1128308000000000,2479.1400859460544500,USD,,1923107,b6b8d92e-a218-4202-a070-232e1ed06c92
default,match,2021-11-03T00:40:57.430Z,-0.0300000000000000,0.4209774800000000,ETH,,175134808,8d0d98e4-16d3-4b3a-af93-387ed0b46877
default,match,2021-11-03T00:40:57.430Z,137.2011000000000000,2616.3411859460544500,USD,,175134808,8d0d98e4-16d3-4b3a-af93-387ed0b46877
default,fee,2021-11-03T00:40:57.430Z,-0.6860055000000000,2615.6551804460544500,USD,,175134808,8d0d98e4-16d3-4b3a-af93-387ed0b46877
default,match,2021-11-28T23:31:27.341Z,-39.5879190000000000,2576.0672614460544500,USD,,56700431,28c21aef-cf7d-4d0d-9f55-0292cd0f0dd8
default,match,2021-11-28T23:31:27.341Z,123.0000000000000000,1298.2215316000000000,XLM,,56700431,28c21aef-cf7d-4d0d-9f55-0292cd0f0dd8
default,fee,2021-11-28T23:31:27.341Z,-0.1979395950000000,2575.8693218510544500,USD,,56700431,28c21aef-cf7d-4d0d-9f55-0292cd0f0dd8
default,match,2021-11-30T02:33:49.195Z,-0.0300000000000000,0.3909774800000000,ETH,,23864844,8830a526-cd85-4252-990d-37439da39fe3
default,match,2021-11-30T02:33:49.195Z,0.0023394000000000,0.0982230973806423,BTC,,23864844,8830a526-cd85-4252-990d-37439da39fe3
default,fee,2021-11-30T02:33:49.195Z,-0.0000116970000000,0.0982114003806423,BTC,,23864844,8830a526-cd85-4252-990d-37439da39fe3
default,match,2021-12-05T00:06:18.645Z,-248.7561441379000000,2327.1131777131544500,USD,,246556367,0884ae63-a282-4146-9c55-5fdca3a2508a
default,match,2021-12-05T00:06:18.645Z,0.0050407300000000,0.1032521303806423,BTC,,246556367,0884ae63-a282-4146-9c55-5fdca3a2508a
default,fee,2021-12-05T00:06:18.645Z,-1.2437807206895000,2325.8693969924649500,USD,,246556367,0884ae63-a282-4146-9c55-5fdca3a2508a
default,deposit,2021-12-06T00:36:38.058Z,200.0000000000000000,2525.8693969924649500,USD,c207f45a-35e3-4d3e-b032-69bbaa40643f,,
default,match,2021-12-06T12:13:58.652Z,-49.5480510000000000,2476.3213459924649500,USD,,57908777,5994e89a-9af3-4365-9c9b-3816de4465b7
default,match,2021-12-06T12:13:58.652Z,189.0000000000000000,1487.2215316000000000,XLM,,57908777,5994e89a-9af3-4365-9c9b-3816de4465b7
default,fee,2021-12-06T12:13:58.652Z,-0.2477402550000000,2476.0736057374649500,USD,,57908777,5994e89a-9af3-4365-9c9b-3816de4465b7
